year,month,month_id,freq_desc,unit_desc,sector_desc,class_desc,commodity_desc,short_desc,statisticcat_desc,nominal_price
2024,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,176.0
2024,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,182.0
2024,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,188.0
2024,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,187.0
2024,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,188.0
2024,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,191.0
2024,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,195.0
2024,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,192.0
2024,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,185.0
2024,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,189.0
2024,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,190.0
2024,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,193.0
2023,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,160.0
2023,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,162.0
2023,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,167.0
2023,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,175.0
2023,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,177.0
2023,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,184.0
2023,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,184.0
2023,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,186.0
2023,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,184.0
2023,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,186.0
2023,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,184.0
2023,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,176.0
2022,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,139.0
2022,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,141.0
2022,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,142.0
2022,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,142.0
2022,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,144.0
2022,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,142.0
2022,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,144.0
2022,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,144.0
2022,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,145.0
2022,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,148.0
2022,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,154.0
2022,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,158.0
2021,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,112.0
2021,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,115.0
2021,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,116.0
2021,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,121.0
2021,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,121.0
2021,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,123.0
2021,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,125.0
2021,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,125.0
2021,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,127.0
2021,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,126.0
2021,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,132.0
2021,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,141.0
2020,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,125.0
2020,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,122.0
2020,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,114.0
2020,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,111.0
2020,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,111.0
2020,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,110.0
2020,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,98.0
2020,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,104.0
2020,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,105.0
2020,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,108.0
2020,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,109.0
2020,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,111.0
2019,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,124.0
2019,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,126.0
2019,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,129.0
2019,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,128.0
2019,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,122.0
2019,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,115.0
2019,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,113.0
2019,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,112.0
2019,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,104.0
2019,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,109.0
2019,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,115.0
2019,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,120.0
2018,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,123.0
2018,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,127.0
2018,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,127.0
2018,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,122.0
2018,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,122.0
2018,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,113.0
2018,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,112.0
2018,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,112.0
2018,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,110.0
2018,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,112.0
2018,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,115.0
2018,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,119.0
2017,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,119.0
2017,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,121.0
2017,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,127.0
2017,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,130.0
2017,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,138.0
2017,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,133.0
2017,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,121.0
2017,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,115.0
2017,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,107.0
2017,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,111.0
2017,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,121.0
2017,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,120.0
2016,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,132.0
2016,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,134.0
2016,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,137.0
2016,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,133.0
2016,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,129.0
2016,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,127.0
2016,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,120.0
2016,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,118.0
